7.510194264443267875e-02,2.374194843663927357e-01,1.216304914671980514e-01,1.977820710133106896e-01,-9.570622772112041821e-02,1.125091296864470514e-01,2.364208375642068774e-02,-2.924523077740406873e-01,2.299219885916995720e-01,-3.564211776006066534e-01,-2.465010920897674762e-01,-1.515355057745940148e-02,2.798259013714023968e-01,2.070402308954768511e-01,-1.041145494754538992e-01,5.955611140170720408e-02,-4.310927676841314615e-01,3.533903224584728497e-01,-4.961275465979225752e-02,3.359024164644964366e-02,6.685209199467299912e-02,-5.118012136416704161e-01,-1.407706391663305634e-01,-3.322295077646585382e-01,3.340275573913286528e-02
6.012537588410012818e-02,1.502385756928458216e-01,-1.925190015017359813e-02,8.525498970047025449e-02,2.331334691564497866e-02,-2.367065472130262804e-02,1.538225825685894492e-03,4.767455130991047479e-02,-3.086094983159265795e-02,5.245272140711616099e-02,-6.836498734078416684e-02,-3.924780121149908096e-02,1.218601048021131367e-01,2.023757802984800860e-02,-1.755384115923992814e-04,-5.811662530436124963e-02,-1.759739826139740948e-01,1.948095494512416814e-02,4.668270070648537773e-02,2.817600728031897928e-02,1.134861180946647174e-01,3.593564231991207281e-02,-8.888188515533157474e-02,2.674230517178085437e-02,8.400839931988234033e-02
1.124544957318208277e-01,4.907749567932882806e-02,6.222386724594865942e-02,5.732226422737059929e-02,3.276346639774611880e-02,-6.927858960628831275e-02,2.517823029964449608e-02,9.680749896510236485e-02,1.173357792506152381e-01,4.309773119056990037e-02,-1.244307193793678899e-02,-9.966022876007811504e-02,-8.816276807582638930e-02,-6.443089033352035477e-02,-8.135746334429840021e-02,-1.120265031935818723e-01,5.607994964043257376e-03,6.479613823399581196e-02,-1.096479981408552545e-01,-1.122773684027778170e-02,7.680862396717021146e-02,-8.013994063634954923e-02,-7.553345051640671104e-02,-4.887142453127976682e-02,-1.025624303432825790e-01
-7.675606097995023303e-02,-1.602065363180380508e-01,1.210268406061114355e-02,1.201348546110737464e-01,2.352394300657055237e-01,5.073321654133217118e-02,3.220275140704786238e-02,2.205511077337563020e-01,-1.536839021557371288e-01,7.798488689266663831e-02,-4.443864961592842305e-02,6.290800911297134146e-03,-1.726706874872455388e-01,2.306681690283477748e-01,-4.857400970069618296e-02,7.334965051609323994e-02,1.007584658778537534e-01,1.652778408284326372e-01,4.340845884357178580e-02,7.319292517129255549e-02,4.377916460368570101e-02,-1.661074123318058079e-02,2.497180351091592490e-02,6.587770752915425576e-02,2.520069337524215997e-02
-1.309860663807749792e-01,-2.354585193332085075e-02,1.481513663936951664e-01,4.152007627524484934e-01,3.679028207813130891e-01,-5.091247120012965671e-02,-1.857639386586493191e-02,3.658607960062349451e-01,-1.299384514609232821e-01,-1.730144438842243781e-01,1.762298092745107347e-01,-3.120048603383671071e-02,-6.887010499663861474e-01,5.653457912240772432e-01,9.821816111371879654e-02,-6.370339173651147491e-02,-4.382469705786069120e-02,-5.088805293154003567e-02,-3.990738586062678867e-02,-1.576224682142899625e-01,-5.613310546146955266e-02,-2.765905360478335129e-01,-7.136139400250221532e-02,-1.896714104130547973e-01,-1.105521644544446291e-01
-1.222723656057340402e-01,2.227892969359830944e-01,-2.664984907063818256e-02,-9.156526411241536212e-02,2.631295687936765354e-02,-1.605521265929512609e-01,-6.368674577657901237e-02,2.797159633522384170e-01,1.987193300797744297e-02,8.793819201347752301e-01,4.758703959279654283e-01,-5.815640928679910449e-02,-1.041728262027605684e-01,-1.756450291731642688e-01,-1.745452191271251452e-01,1.887211088327988284e-01,-2.102757439777007131e-01,-4.669486924257909566e-02,8.125777502887482351e-02,-2.218425844876895092e-01,-1.361278382057705960e-01,-6.004345312398121776e-02,-1.001056632193139256e-01,-2.778048215993085268e-01,-9.271346102122161870e-02
-1.057761022072487289e-01,1.877993717663508366e-01,-4.031419804132407858e-01,7.434430721854437540e-02,-4.763180555469090915e-01,-1.939533409269315056e-01,-2.486212502346209496e-01,-4.033570425177859797e-01,3.432926181628657980e-02,5.843663659518478770e-01,1.651959480219125365e-01,-8.827557129754623477e-02,5.266101531011468245e-02,-1.541970924181110258e-01,-1.472635214452913954e-01,-6.826751891214211110e-01,-9.487511665084210483e-03,1.274185793221993546e-01,-1.891967638082170111e-01,-2.403234537032422902e-01,-1.499499974274305994e-02,-1.264300684210350745e-01,-1.020452306898747691e-01,-5.958538764755952899e-01,-1.881652205028793157e-01
-1.324352161045146310e-02,7.572787928067302721e-01,-1.408358092252765537e-01,6.567702060955826759e-01,-1.158156185491364537e-01,-3.045027438049164314e-01,-1.112428285836107450e-01,-5.030270846768266635e-01,-5.615391086117130781e-01,-4.196251073065737081e-01,4.314871681584164786e-01,-3.113527259608923556e-02,-5.268051804026581408e-02,6.331989179840105120e-01,-1.913563349392623514e-01,-1.163269095591138447e+00,-5.698972460289370989e-01,3.888110214814201604e-01,-2.469109278751454029e-01,1.304358698704037034e-01,1.199483231970222691e-01,-1.676115596252796269e-01,-1.821856854071108867e-01,-1.224876664322125663e-01,-3.668381459706303305e-02
4.895222227566483481e-02,7.903087809407101094e-01,-1.197753877274672502e-01,-6.019775240586739962e-01,-5.194196712856756770e-01,-1.102997639274203197e-02,1.398880768182618195e-01,-4.699784221199985179e-01,-2.460266784695768205e-01,-1.907811474731204437e-01,8.596548964771651979e-01,-8.530175781434755355e-02,1.597400757167824759e-01,-6.781382191516337199e-02,-1.222326918877341406e-01,-5.387579764629389922e-01,-3.602785519472406217e-01,-1.376097043628186634e-01,-1.123521529661575397e-01,1.537763535769293977e-01,6.442412188613637521e-03,3.417957396962109651e-02,2.782238164367103334e-02,6.752564460218255515e-01,2.695655523200739256e-02
-7.914092840403651186e-02,9.432117857426390861e-01,-2.265792260562729532e-01,-1.141453157845068400e+00,-3.181821268229447219e-01,2.981859060826052010e-01,1.311768418442202655e-01,-1.818104111288427471e-01,3.757702718121164187e-02,-3.632882585715831170e-02,8.971721422946630220e-01,-1.389283002426257990e-02,-2.958474191816781729e-01,-7.105549527372521101e-01,-1.579897242554075820e-01,-3.880736541810925200e-01,-2.641898271847548108e-01,-2.256728753923121222e-01,3.327917352982746046e-01,1.572757191468280302e-01,-5.317141575309243529e-02,1.714903825364293977e-01,2.536705871976028259e-01,9.689979285190576386e-01,-1.502593285862603434e-01
-9.489407555125506377e-03,3.294246392736391305e-01,-4.162094499361386202e-01,3.454393412294542629e-04,4.952046872039407299e-01,1.974101029924072576e-02,7.540023289908018289e-02,2.325521586294206633e-01,4.155759928757737920e-02,-8.519739494903264543e-01,1.743935017160288536e-01,-1.559360531572102082e-01,-1.061089411722090647e-01,-4.663943326450632476e-01,-5.415102965598581758e-02,1.080978209532235668e-01,-5.833638974466522908e-01,-8.610619591174523135e-02,-1.824950579164337228e-01,2.025489219917279426e-01,-2.066437767657682001e-01,5.189570710899457096e-01,1.613283781113993842e-01,8.569644549018159418e-01,-1.558909842330915008e-01
-1.104015512338106519e-01,-2.004966282265208954e-01,-5.794548409432090930e-01,-1.332649659672281370e-02,7.911062777972246440e-01,-1.189430263277387184e-01,-6.904489090936495599e-02,4.515538498541307733e-01,-3.008917180829863147e-01,-5.886704159695332894e-01,1.955345290717033224e-01,-2.689797664122589929e-02,3.678306251204714328e-01,-3.864774788635544911e-01,-1.429987223636316196e-01,1.864624522090958803e-01,-5.681780416954790303e-01,4.497483808070647515e-01,-6.514433689503672520e-01,1.016153179203842655e-01,-2.527240296512038853e-01,2.067198305139960612e-01,3.110581973438848735e-02,-2.009620280163995076e-01,-2.540765416922094455e-01
-1.007245586365351081e-02,-1.756162641263037463e-02,-2.841373713196751472e-01,-1.204784320447668637e-02,6.488682114673379742e-01,-3.467870693035448593e-01,5.852384420094439849e-02,-7.126260253032515313e-02,-1.101314443515350877e-01,-5.716162903181273292e-01,-5.406433479760898164e-01,-3.174820246379992383e-01,6.359283040153979050e-01,-1.866517574750986008e-01,-1.066697669231068957e-01,-3.481477053501468022e-02,-5.507860094296126441e-01,2.180682046426618004e-01,-2.648569614713039422e-01,1.654476100528372295e-01,-2.187332634997018743e-01,3.137160510954082326e-01,-5.730027877418334553e-02,-6.223354233421358739e-01,-2.308069889020763765e-01
-1.400323154974215667e-01,4.993190823222157793e-01,-4.041830892917278040e-02,1.663951567985398061e-01,6.399403946347617111e-01,6.821868792534365421e-03,1.006414034879643364e-02,-3.252221647931262671e-01,1.853544265218781684e-01,-7.269413987292219215e-01,-1.354876385603044076e-01,-2.819455225564970191e-01,8.420798725363252135e-01,-7.217692560090951392e-01,-2.388009421453674286e-01,6.849068579278926316e-01,-1.606865683725017258e-01,2.580792897065575797e-01,-3.629747731188714965e-01,3.287133723107139860e-02,-1.881823895549648018e-01,3.467618780642743592e-02,-2.845275079664787432e-01,-6.392434532363477917e-01,-2.693249058939529705e-01
-1.158144170610116014e-01,2.692983593859212266e-01,2.350608553572484938e-02,8.752682772127841349e-02,-1.422464615832278179e-01,2.120255203217011608e-01,-6.430641147176535677e-02,-4.355291813582974902e-01,2.427123006066735089e-01,-1.109904530461516409e-01,-3.579844775066950424e-01,-2.170595200613665288e-01,1.016950039331712796e+00,-4.804501605753381255e-01,-1.019756755688997485e-01,2.577562374773728626e-01,-2.431048718527285823e-02,-1.148915254758447468e-01,-1.150736829947121842e-01,3.725910606615892573e-02,-1.604897376399438136e-01,3.099212340756659634e-01,-1.275504060617526636e-01,-1.893965980002338956e-01,-1.576809783555065403e-01
1.914614344127511109e-02,1.820810385735219944e-02,3.335368644083354372e-02,-4.756837797716562122e-02,-3.477937926603597574e-01,-1.133996864140996742e-02,-1.230484376380979045e-01,-3.052793437007979560e-01,1.682046025495499697e-01,2.649906369603956535e-01,4.909531506985234661e-01,-1.723306977411214191e-01,8.467974447200227878e-03,1.881275802095494585e-03,-2.571328916065356296e-01,8.791925482809337389e-01,5.951199022912749825e-01,1.726770941559808287e-02,9.865587860454340385e-02,-5.704499498041793598e-02,-1.176539526010949716e-01,-1.961215395658729432e-01,-1.741444331524557299e-01,-3.473689944370246807e-01,-1.527097158573803848e-01
-3.857298027869274053e-03,-6.451505666141323092e-02,-8.504786595828335571e-02,-4.309291788082436625e-02,1.740240315491677070e-02,-7.303558341989269120e-02,1.193761685808544630e-02,2.854301462154605895e-01,1.792242128559274339e-01,7.194846503050691955e-02,3.667877959152319178e-01,-6.066521886724521306e-02,-4.077939002300028370e-01,2.436167167972875525e-01,-1.006524426964216512e-01,1.078773027944752050e+00,8.539265862263152318e-01,1.770895358484257942e-01,-3.196505432532016910e-01,-8.412405127871998289e-02,-1.748256317179801983e-02,-4.825876953444406814e-01,-4.624350736706400039e-02,-1.873894065227473815e-01,-1.023564930929511119e-01
4.078912649412456959e-02,-4.393391493332282072e-01,-2.346276976598027919e-01,-5.097740162568786121e-02,-3.940714602184623716e-02,-2.750582129428410377e-02,-1.059954230148604792e-01,3.449879788514076395e-01,-3.109768003262295896e-02,3.029581128569841519e-01,-2.612196860797409981e-01,-1.602511927213216281e-01,-3.882758205029968046e-01,2.943108524637583767e-01,-2.145320002981798979e-01,-1.076125543683558727e-01,5.296806113436923757e-01,-2.737263497796932898e-01,-3.057301197868951270e-01,-3.840561206889161333e-02,1.202523959961622202e-01,-2.351388744305690226e-01,-2.597787510386689869e-01,3.646736636206803217e-01,2.990358325217280875e-03
-1.038363174233293829e-01,-4.093891386981278191e-01,-1.036716582958295135e-01,-4.231014550718757983e-01,-2.957460606587991037e-01,3.708084666531692025e-02,-1.988014574796253264e-01,1.591251518309596547e-01,2.070290784730410560e-01,4.327940831583982906e-01,1.805787265535742092e-01,-1.861123460246259798e-01,3.524383377174215570e-01,3.768810113198934469e-02,-1.831911108219130835e-01,-1.673758882508346868e-01,-1.000913173142994536e-02,-4.206729503549437310e-01,-2.806781886144610327e-01,-5.337379830544314308e-02,9.367671423610675341e-02,-1.218279741547078354e-01,-1.718223426520117114e-01,6.927563675316460445e-01,-1.860984923136904364e-03
7.547205207458090870e-02,-2.016306735305089803e-01,1.126706684988532936e-01,-5.248822742640837230e-02,4.874012700284029859e-02,-1.347563207521849417e-02,-6.185044431046186203e-02,-3.520690412294915639e-01,1.489526828963951277e-01,9.394821261768557252e-02,-5.860815032215441756e-01,1.833683003855688873e-02,2.061309799965262424e-01,3.543518238123977704e-01,-1.127943868437279382e-02,-2.795751571884971254e-01,4.581930627804462614e-02,3.164805589011756570e-01,6.794642623413399071e-03,2.790994055119132566e-01,3.976682131280859234e-02,-2.615817721118161576e-01,-5.073599576570795439e-02,2.735407801721513876e-01,-6.268661579752940471e-02
7.541931193493278673e-03,2.213362621615053705e-01,2.767079242416100038e-01,1.133258040682405682e-01,1.306752434295229137e-01,7.495541178536146987e-02,2.279700218384146312e-02,-1.924942572456309620e-01,1.594598296816192029e-01,-1.007048455812125515e-01,-1.879766665866009767e-01,-6.480057468800640152e-02,2.646839484634094797e-01,3.402358393320875640e-01,-4.874984795835671930e-02,-3.752108770810848037e-01,-1.086860511180815086e-01,2.802174956105510373e-01,8.499822668141711335e-02,7.413859774226459753e-02,1.419031761176528239e-01,-2.167603122098043233e-01,1.001550582603062955e-01,3.760443534001375876e-01,-1.303354004351131232e-02
9.315804722151183048e-02,-5.650642745513044518e-02,9.117891656177803950e-02,-1.423481599601408576e-01,-5.447831306879756530e-02,7.250614214985674766e-02,9.900662427765370699e-02,-5.240806521597861367e-02,1.058721935328076486e-01,1.284409341253800185e-01,-5.547101405791627499e-02,-6.396925897412912565e-02,4.509325944075135567e-02,4.551416369788934685e-02,1.226792440938561908e-03,-9.232233712550302895e-02,1.086872788419269431e-01,5.888616683377102118e-02,1.117131338771892995e-01,-7.557187734149341252e-02,-4.061610906766399687e-02,3.620860634254145088e-02,-7.742301955403320390e-02,2.490516723342243444e-01,1.214473679503924736e-01
1.116575892706855172e-01,5.915300700838557052e-02,-1.052461637285160845e-01,2.700659148933537597e-03,6.697535656493405765e-02,-8.378403800109882060e-02,3.842981214635800280e-02,-1.051088059363010363e-01,1.132115270503666893e-01,-7.277749887961783293e-02,1.235388712829260105e-01,9.866999193233179366e-02,7.015343748109977018e-02,6.183887465119465576e-02,-3.154539892543639645e-02,7.184779071507114978e-02,-1.067982319712724310e-01,5.048578308408796511e-03,5.922422632186719049e-02,1.539358869190395225e-02,-1.012291221728087720e-01,1.525768333253032551e-02,9.964044095532999246e-02,-6.996852325128607997e-02,-2.056193271684817608e-02
1.066585730267917004e-01,-1.836695562523242564e-01,5.212194491717171696e-02,1.645525314690383378e-01,2.816041549561683621e-01,3.008871625605664610e-02,-4.755686724767509144e-02,2.497083542783302412e-01,-8.732658151645766864e-02,5.749208632605547209e-02,-1.377465263271612783e-01,-6.094075950343897513e-02,-1.175407364616415234e-01,3.055125772492349734e-01,2.057682068834786743e-02,6.700093226767919741e-02,1.181116474056149723e-01,4.628507049929702494e-02,9.250759878559580707e-02,-2.592700091546494556e-02,-7.967885668795329779e-02,8.755109383405686174e-03,9.093844384927503299e-02,-7.971680015307364142e-02,-7.410733415403861560e-03
8.555103124917709523e-03,-1.143153151677524793e-01,1.603405216578824843e-01,5.800317555047478368e-01,5.524835960906668980e-02,5.861610413064516356e-02,-1.466927952661986221e-03,3.752502709748724574e-01,9.042474922741490506e-02,-1.370211212407826049e-02,-5.008564899505734552e-02,-1.519885577490974991e-02,-5.231180851639500862e-01,5.227136807612110525e-01,7.297383747135814669e-02,-1.023666082591220133e-02,2.124236700185641591e-01,3.550278940642069281e-01,-1.576831884343561363e-01,3.407548960275490896e-02,6.803179811792028908e-02,-1.818726819830217972e-02,-5.710145001295042870e-03,-1.591623048214121094e-01,3.236229997833268979e-02
-1.787915449080949570e-01,2.227999335339786446e-02,-8.403044497236418497e-02,-2.220706469513377898e-02,-1.355959310428212546e-03,-1.705624785120688491e-01,-6.281292348379986790e-02,3.045330432791723552e-01,1.546966683952571697e-01,7.401252005290585023e-01,-6.737237944371406162e-02,-3.077810504764500951e-02,-2.430973558510290608e-02,-1.710981777781563906e-01,-1.841358726429545567e-01,1.002063969726128267e-01,-1.311751608851441653e-01,4.841983751228510213e-01,1.799249821507432553e-02,-2.812606086142657169e-01,-3.510316705581238012e-02,-2.409576843064765994e-01,8.469680411366996287e-02,-3.869847329880607423e-01,1.590828114004086413e-02
-1.488501274181424083e-01,-8.602252365146950686e-02,-3.654789358906682661e-01,-4.615592478061916054e-02,-1.932124800609386628e-01,-2.437018464636462600e-01,-1.990979468250146378e-01,-1.648752207711849105e-01,-1.862446359382965433e-01,4.266595015689225723e-01,2.619683833378592605e-02,-5.514477507631505848e-02,-2.051690221256360636e-01,5.638980659499901599e-02,-9.712715041404371141e-02,-2.555298674530180891e-01,-3.110976560110930156e-01,3.136167695653968579e-01,-2.226056598406131459e-01,-2.462460491301264598e-01,3.132353545389270078e-02,-1.754737935227433931e-01,-3.427113516090645341e-03,-1.842534973075702909e-01,-1.333882845345014667e-01
2.589588665374295898e-02,4.646633085683901099e-01,8.836803750488582410e-02,3.543108552814305812e-01,-1.986150303408455997e-01,4.602235616948089914e-01,4.105889139706329904e-02,-4.013675057989512518e-01,-3.717910944376348614e-01,-2.568468123726866947e-01,2.068234561908554037e-01,-1.157095120677854583e-01,1.857073003788750620e-01,3.218042077826658298e-01,-2.218019503081158084e-01,-6.738223222069462670e-01,-2.286350516623227025e-01,4.560446911721973140e-01,-1.290431518684109768e-01,2.030451830472909391e-01,2.013402332029131103e-01,3.540312077398178325e-01,-9.884429133933098077e-02,1.422872467498344506e-01,-1.480545819889946269e-01
5.373982286837027111e-02,6.177183281256489744e-01,3.190221018765921901e-01,-3.831396554226811912e-01,-4.650334127714731980e-01,3.217535351173794744e-01,1.134425763832626055e-01,-4.790811298737540080e-01,-2.011198192932983908e-01,3.846780142793452817e-01,-5.429542509893384161e-02,-5.543496297247932358e-02,3.646750440783395053e-01,-4.828942088033624236e-01,-9.937473921761409701e-02,-9.667612363641283624e-01,-2.474912026699237766e-01,-2.774037442773565343e-01,1.728271498828117814e-01,2.357253695181617259e-01,3.357869934650128396e-01,8.168899351162009492e-02,1.055661568536056666e-01,2.254829377918149413e-01,-9.078198417529399766e-02
-1.553772377526208698e-02,6.805428641180456539e-01,1.480365347357231742e-01,-1.199928848625403832e+00,-4.267830641785712587e-01,7.420903683518805805e-01,4.099790415519782849e-02,-5.239411478191690064e-01,7.933356770693060500e-02,5.133379668552162656e-01,2.810501558984530579e-01,-1.507352455414797121e-01,1.584107637509896416e-01,-7.106708728419998122e-01,-1.938635118375642286e-01,-6.964697213102902795e-01,-2.316980796184660296e-01,2.191276895501925448e-01,-5.886946813487817232e-02,5.430338029624827423e-02,7.401070572887755161e-02,-3.427103086672072529e-01,-1.091757081301141519e-01,4.368971851645443438e-01,-5.391948988788144298e-02
-1.100638252042806242e-01,2.438380441865030390e-01,-3.112662048001241244e-01,1.146237303180744627e-01,-3.186870005898315705e-01,5.976331374016576881e-01,-7.420440932916948229e-02,2.369064860527654581e-01,3.342810462310191189e-01,-9.259194785068075584e-01,2.634717095885214522e-01,-2.128273320654500422e-01,4.284241061137807893e-01,-4.927474904539758810e-02,-1.696774851355400404e-01,-7.585326852669533881e-01,-5.755020005761443680e-02,4.943395869113776930e-01,-3.571606405845169085e-01,2.188380383201600499e-01,3.616552163541842529e-02,-5.408901659860160249e-02,-2.363959136773092495e-01,2.846364750820344347e-01,-1.834275787991445084e-01
-3.508642349810435577e-03,1.491414262839637350e-01,-3.200905042082108354e-01,4.934771661726369274e-01,-3.851934392639470156e-02,3.065814296459252741e-01,1.296363906846067712e-02,1.892526110103991965e-01,1.987912867670293127e-01,-9.261601856425727419e-01,7.432163977896759643e-01,-9.628928112269330430e-02,2.463796861503467772e-01,-2.357709621247807696e-01,-2.315000255350621872e-01,1.454188495327285724e-01,-8.753078459080461393e-02,7.787162106427283348e-01,-4.269215102195167422e-01,-5.388811726139905445e-02,-7.194570302124669858e-02,6.010652274907199999e-01,-2.932132083002497169e-01,-5.572401309883681098e-01,-4.745055792591885285e-02
5.566978404041801609e-02,2.507152869232366910e-01,2.666828837777698302e-01,2.772368169423304884e-01,4.932881553107971717e-01,1.477518164870787465e-01,-8.815955927507944379e-02,-3.259052848018440529e-01,1.674424775057674342e-01,-3.036483684357301205e-01,-5.650534236802953192e-01,-1.334023553016075447e-01,-2.141422340516985906e-02,-6.700580135038716745e-02,-2.385610303581882918e-01,2.224639409214495822e-01,-3.110735093677466923e-01,2.517478014148923360e-01,-1.101941661287256374e-01,1.270450796929294413e-01,-8.782881915144066798e-02,3.471659647635219059e-01,-3.171427381618078800e-01,2.182315053392123311e-02,-1.585451488545178422e-01
9.840544686950588107e-03,3.402885716467048960e-01,2.469926417377181493e-01,1.418663875935826102e-01,2.459659034242763775e-01,3.529932820232756785e-01,1.045483503124419733e-01,-2.736973974525223063e-01,3.405431001474881203e-01,-6.737024678261067656e-01,-2.247094354430990634e-02,-2.546320632185873900e-01,5.665190227495890962e-01,-4.468684926921008826e-01,-7.285268623152645062e-02,2.622803192274452688e-01,-1.201632290917908907e-01,-1.847359133802100872e-01,-3.150949869632264089e-01,3.042916874343291611e-01,4.610676018189956149e-02,2.426158160377849815e-01,-2.213271157729115868e-01,7.491243433689541709e-01,-1.278329425862875790e-01
9.982659306984949243e-02,1.220207980288013361e-01,2.933438818538664505e-01,2.664985459296385084e-01,-2.590327382194090311e-01,6.370197840682902124e-02,-4.195927851826501687e-02,-4.366195222759387540e-01,9.538379630580977320e-02,-3.266010603173971072e-01,5.561431012022068909e-01,-1.431983626040643220e-01,-7.263460458102047324e-02,-5.259407743729795914e-01,-2.091523052386497772e-01,4.951717603353574804e-01,-1.035835555042152745e-02,-2.548928558167287139e-01,-6.242608957566929406e-02,1.809104799829912569e-01,-4.885164457410542602e-03,3.828926518718713257e-01,-2.254246981929087790e-01,-3.092599704042424125e-01,-7.966709161605810274e-02
-5.625351158851623267e-04,-2.898787948885028776e-02,3.042804326151382077e-01,1.187142009701556561e-01,-9.312997580254010754e-02,-4.335719297041852605e-02,-7.842660553015065594e-02,-9.431526939617303207e-02,-2.773179989815085719e-02,1.367777826115597617e-01,1.830299126285160338e-01,-2.549580539953965608e-01,-5.202859929299979980e-01,3.025408712916497489e-01,-2.593362190194060668e-01,2.169118689556940038e-01,2.985272635517322581e-01,1.107498749977565838e-01,8.086157769810797813e-02,-6.243242453829225130e-02,-1.214391007113279214e-01,-1.838149048356216841e-01,-2.948906596618464659e-01,-9.626656139401398304e-01,-2.210248863972236189e-01
4.471249257239945374e-02,3.041252443261886415e-02,9.464599313636826161e-02,-1.943941336168234502e-01,2.170741032926760961e-01,1.428465089278282973e-01,-1.838472793710395348e-01,-1.972373839826581099e-01,-7.463761494033374633e-02,5.414227608897661526e-01,-6.763469693875595601e-02,-8.529525017268377307e-02,-3.672944414504385469e-01,4.237517998551921239e-01,-5.994172015396598274e-02,1.957023890008203482e-01,4.867441632862093415e-01,-2.380635137906267074e-01,-3.982130405635465886e-02,-1.575502594560174718e-01,-1.726819778088774932e-02,3.894273577556345983e-02,-1.289329441492625961e-01,-4.956558074379243117e-01,-1.067262948155474206e-01
2.723280866191383001e-02,8.044972565973333711e-02,-3.919140125571739519e-01,-2.859836264949702223e-01,3.920737863490729169e-01,-2.970115548752896295e-01,-1.636407969497389314e-01,-1.514801499084263425e-01,-1.356008381374135818e-01,6.173699352103971805e-01,4.189859678121417297e-02,-1.992272646900749566e-01,3.847779951031058965e-01,-2.962123834271525036e-01,-2.351893360389319398e-01,5.796696442288105100e-01,-7.188091568135617296e-03,-3.353427661940369120e-01,-1.511774797551077576e-01,-1.890914472222717246e-01,-1.647386068308643592e-01,1.614366010123159390e-01,-1.352214026944867364e-01,-1.413206312234966400e-01,-2.015019229389641009e-01
-2.698129710928213326e-02,4.573023010475348732e-02,-3.580677702006813123e-01,-3.000322525921546579e-01,1.202962196165235642e-01,-1.026749702023497940e-01,-1.229467714527870958e-01,1.424767713087224941e-01,-2.091174351154388156e-01,3.902413462926213050e-01,-1.279410467137148955e-01,-1.187862905685777987e-01,2.310442158030832638e-01,-4.741967413574313950e-01,-1.499925748421744309e-01,9.866186795627419903e-02,2.325941732440181195e-02,-5.171281201945864270e-01,-4.567235239439729200e-02,-1.161157789018629066e-01,-5.934878511802119810e-02,3.836131512882015072e-03,-5.237285339755406305e-02,4.664902724369998088e-01,3.454552363227122308e-02
-7.661900428787174477e-02,-7.837503911587070937e-02,1.816209272552534414e-03,1.658167549185989020e-01,2.527073630252403280e-01,3.829715468954817542e-02,7.943007554056231989e-02,2.106210179834706597e-01,-2.340772578215865041e-01,-6.720401065488984006e-03,-6.230620043214303294e-01,2.567363339850306861e-02,-1.912955311928302427e-01,1.432872153199753751e-01,5.216216983924785305e-02,-6.663270746367800923e-01,-1.412479909838256220e-01,-5.133946774501906007e-02,8.310827018198244098e-02,-1.776905552395708840e-02,2.504207417048053344e-02,1.124032056465509299e-01,-7.594749050366084164e-02,3.251964850147722186e-01,5.826494022326794003e-02
7.407764926901806712e-02,1.803298463234354609e-01,2.755875970593346658e-01,6.080787753248990679e-01,8.650368507206372681e-02,7.141180132379311429e-02,2.535553620862647864e-02,-1.576717243211905178e-02,-2.204223342383238859e-01,-1.573155832438799528e-01,-1.374335550431289577e-01,4.214396784413310809e-02,1.347190262248554593e-01,3.170776608002378594e-01,1.069623481502895018e-01,-7.661909981847641049e-01,-3.162678104097243481e-01,2.995729512288477503e-01,7.836874005800595344e-02,2.025996576056846021e-02,4.061607511702465534e-02,-1.709277555195269360e-01,-6.947449714811219923e-02,4.490137397521353213e-01,-2.452026478979352567e-02
9.305314614775678228e-02,4.843698573676119556e-02,1.316720976826681322e-01,-1.240329467392309037e-01,1.237743945327389183e-01,-8.904128070072234169e-02,-6.681843063783962644e-02,-3.696492927825215102e-02,5.663992328320733433e-02,3.887954376358555147e-02,-6.886642627617735324e-02,1.391333408384851610e-02,7.957952918767828565e-02,4.315679963620672188e-02,-1.673036695722380368e-02,-5.787237749454156310e-02,-2.477567818028308597e-02,8.834967792960260469e-02,3.875596370634294685e-02,-7.018119717906237676e-02,-1.282991825203708310e-02,1.443934633601993804e-02,-9.786056850327817802e-02,1.221856655827976146e-01,8.570219764208431013e-02
9.694694595725725228e-02,-9.799455489572993228e-02,4.685898999907338325e-02,5.009603980436792836e-02,-1.237054690864895085e-01,8.214495426850323967e-02,8.314553034014363075e-02,3.883835731511470907e-02,1.105481245952673053e-01,8.964250375148755112e-02,1.157397222715927376e-01,-9.433409488246875807e-02,9.464249622260637040e-02,-4.128176784304794095e-02,5.168715661827707336e-02,6.846759909460610471e-02,8.455882896981317676e-02,6.614236189715307079e-02,1.061001632286480978e-01,1.041370202732942729e-01,-7.402323012651951251e-02,1.196129827243988183e-02,-1.026050313371772021e-01,-7.630324275217849339e-02,6.124809829542732231e-02
6.569473677960950553e-02,-1.668396535574992179e-01,2.475371307334908039e-03,2.063671387771617849e-01,1.757038581900974283e-01,5.820362241904538519e-02,-1.167830866341843660e-02,6.292447268430824414e-02,-6.299117732702967654e-02,1.225813231559199495e-01,-3.270165452248145060e-02,-1.053522433199944319e-01,1.779063313500174603e-02,2.875596786596513188e-01,-6.628135548459822279e-02,8.371369781373302899e-02,3.783588710022289803e-02,-4.000463764298379382e-02,-6.042097489322667547e-02,9.913234604584544862e-02,6.540663026600893049e-02,2.072428548162646988e-02,-2.519407202877581298e-02,6.618112196785172485e-02,-4.013308415948006053e-02
